   1              	 .syntax unified
    {standard input}:386    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:391    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:402    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:405    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:410    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:432    .text.XMC_SCU_StartTemperatureMeasurement:00000028 $d
    {standard input}:435    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:440    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:458    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:461    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:466    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:484    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:487    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:492    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:504    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:507    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:512    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:524    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:527    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:532    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:542    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:545    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:550    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
    {standard input}:560    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:563    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:568    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:578    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:581    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:586    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:598    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:601    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:606    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:616    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:619    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:624    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:636    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:639    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:644    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:656    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:659    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:664    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:676    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:679    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:684    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:696    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:699    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
    {standard input}:704    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:716    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:719    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:724    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:736    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:739    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:744    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:758    .text.XMC_SCU_RESET_AssertPeripheralReset:00000010 $d
    {standard input}:761    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:766    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:780    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000010 $d
    {standard input}:783    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:788    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:806    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000018 $d
    {standard input}:809    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:814    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:829    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:833    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:838    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:866    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000003c $d
    {standard input}:869    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:874    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:896    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:899    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:904    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:921    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:925    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:930    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:956    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:0000002c $d
    {standard input}:959    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 $t
    {standard input}:964    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 XMC_SCU_CLOCK_GetEbuClockFrequency
    {standard input}:978    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000018 $d
    {standard input}:981    .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000000 $t
    {standard input}:986    .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000000 XMC_SCU_CLOCK_GetECATClockFrequency
    {standard input}:1008   .text.XMC_SCU_CLOCK_GetECATClockFrequency:00000028 $d
    {standard input}:1011   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:1016   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1046   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000038 $d
    {standard input}:1050   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1055   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1090   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000040 $d
    {standard input}:1094   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1099   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1113   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1117   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1122   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1135   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1138   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1143   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1156   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1159   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1164   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1177   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1180   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1185   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1198   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1201   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1206   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1225   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:0000001c $d
    {standard input}:1228   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1233   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1251   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1255   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1260   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1278   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1282   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1287   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1301   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1304   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1309   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1323   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1326   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1331   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1345   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1348   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1353   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1367   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
    {standard input}:1370   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 $t
    {standard input}:1375   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 XMC_SCU_CLOCK_SetUsbClockDivider
    {standard input}:1389   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000010 $d
    {standard input}:1392   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 $t
    {standard input}:1397   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 XMC_SCU_CLOCK_SetEbuClockDivider
    {standard input}:1411   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000010 $d
    {standard input}:1414   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 $t
    {standard input}:1419   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 XMC_SCU_CLOCK_SetWdtClockDivider
    {standard input}:1433   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000010 $d
    {standard input}:1436   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 $t
    {standard input}:1441   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 XMC_SCU_CLOCK_SetExternalOutputClockDivider
    {standard input}:1456   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000018 $d
    {standard input}:1459   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000000 $t
    {standard input}:1464   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000000 XMC_SCU_CLOCK_SetECATClockDivider
    {standard input}:1478   .text.XMC_SCU_CLOCK_SetECATClockDivider:00000010 $d
    {standard input}:1481   .text.XMC_SCU_CLOCK_EnableClock:00000000 $t
    {standard input}:1486   .text.XMC_SCU_CLOCK_EnableClock:00000000 XMC_SCU_CLOCK_EnableClock
    {standard input}:1496   .text.XMC_SCU_CLOCK_EnableClock:00000008 $d
    {standard input}:1499   .text.XMC_SCU_CLOCK_DisableClock:00000000 $t
    {standard input}:1504   .text.XMC_SCU_CLOCK_DisableClock:00000000 XMC_SCU_CLOCK_DisableClock
    {standard input}:1514   .text.XMC_SCU_CLOCK_DisableClock:00000008 $d
    {standard input}:1517   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 $t
    {standard input}:1522   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 XMC_SCU_CLOCK_IsClockEnabled
    {standard input}:1536   .text.XMC_SCU_CLOCK_IsClockEnabled:00000010 $d
    {standard input}:1539   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:1544   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:1558   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000010 $d
    {standard input}:1561   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:1566   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:1580   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000010 $d
    {standard input}:1583   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:1588   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:1606   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000018 $d
    {standard input}:1609   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 $t
    {standard input}:1614   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 XMC_SCU_POWER_GetEVR13Voltage
    {standard input}:1630   .text.XMC_SCU_POWER_GetEVR13Voltage:0000001c $d
    {standard input}:1634   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 $t
    {standard input}:1639   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 XMC_SCU_POWER_GetEVR33Voltage
    {standard input}:1655   .text.XMC_SCU_POWER_GetEVR33Voltage:00000020 $d
    {standard input}:1659   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 $t
    {standard input}:1664   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 XMC_SCU_CLOCK_EnableUsbPll
    {standard input}:1677   .text.XMC_SCU_CLOCK_EnableUsbPll:00000010 $d
    {standard input}:1680   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 $t
    {standard input}:1685   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 XMC_SCU_CLOCK_DisableUsbPll
    {standard input}:1698   .text.XMC_SCU_CLOCK_DisableUsbPll:00000010 $d
    {standard input}:1701   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 $t
    {standard input}:1706   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 XMC_SCU_CLOCK_StartUsbPll
    {standard input}:1759   .text.XMC_SCU_CLOCK_StartUsbPll:00000068 $d
    {standard input}:1763   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 $t
    {standard input}:1768   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 XMC_SCU_CLOCK_StopUsbPll
    {standard input}:1779   .text.XMC_SCU_CLOCK_StopUsbPll:00000008 $d
    {standard input}:1783   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 $t
    {standard input}:1788   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 XMC_SCU_CLOCK_SetBackupClockCalibrationMode
    {standard input}:1813   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000030 $d
    {standard input}:1816   .text.XMC_SCU_POWER_EnableUsb:00000000 $t
    {standard input}:1821   .text.XMC_SCU_POWER_EnableUsb:00000000 XMC_SCU_POWER_EnableUsb
    {standard input}:1832   .text.XMC_SCU_POWER_EnableUsb:0000000c $d
    {standard input}:1835   .text.XMC_SCU_POWER_DisableUsb:00000000 $t
    {standard input}:1840   .text.XMC_SCU_POWER_DisableUsb:00000000 XMC_SCU_POWER_DisableUsb
    {standard input}:1851   .text.XMC_SCU_POWER_DisableUsb:0000000c $d
    {standard input}:1854   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 $t
    {standard input}:1859   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 XMC_SCU_CLOCK_IsUsbPllLocked
    {standard input}:1870   .text.XMC_SCU_CLOCK_IsUsbPllLocked:0000000c $d
    {standard input}:1873   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 $t
    {standard input}:1878   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 XMC_SCU_HIB_EnableHibernateDomain
    {standard input}:1911   .text.XMC_SCU_HIB_EnableHibernateDomain:0000002c $d
    {standard input}:1915   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 $t
    {standard input}:1920   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 XMC_SCU_HIB_DisableHibernateDomain
    {standard input}:1933   .text.XMC_SCU_HIB_DisableHibernateDomain:00000010 $d
    {standard input}:1936   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 $t
    {standard input}:1941   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 XMC_SCU_HIB_IsHibernateDomainEnabled
    {standard input}:1956   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000018 $d
    {standard input}:1959   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 $t
    {standard input}:1964   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 XMC_SCU_HIB_EnableInternalSlowClock
    {standard input}:1981   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000018 $d
    {standard input}:1985   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 $t
    {standard input}:1990   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 XMC_SCU_HIB_DisableInternalSlowClock
    {standard input}:2007   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000018 $d
    {standard input}:2011   .text.XMC_SCU_HIB_ClearEventStatus:00000000 $t
    {standard input}:2016   .text.XMC_SCU_HIB_ClearEventStatus:00000000 XMC_SCU_HIB_ClearEventStatus
    {standard input}:2031   .text.XMC_SCU_HIB_ClearEventStatus:00000010 $d
    {standard input}:2035   .text.XMC_SCU_HIB_TriggerEvent:00000000 $t
    {standard input}:2040   .text.XMC_SCU_HIB_TriggerEvent:00000000 XMC_SCU_HIB_TriggerEvent
    {standard input}:2055   .text.XMC_SCU_HIB_TriggerEvent:00000010 $d
    {standard input}:2059   .text.XMC_SCU_HIB_EnableEvent:00000000 $t
    {standard input}:2064   .text.XMC_SCU_HIB_EnableEvent:00000000 XMC_SCU_HIB_EnableEvent
    {standard input}:2081   .text.XMC_SCU_HIB_EnableEvent:00000014 $d
    {standard input}:2085   .text.XMC_SCU_HIB_DisableEvent:00000000 $t
    {standard input}:2090   .text.XMC_SCU_HIB_DisableEvent:00000000 XMC_SCU_HIB_DisableEvent
    {standard input}:2107   .text.XMC_SCU_HIB_DisableEvent:00000018 $d
    {standard input}:2111   .text.XMC_SCU_HIB_EnterHibernateState:00000000 $t
    {standard input}:2116   .text.XMC_SCU_HIB_EnterHibernateState:00000000 XMC_SCU_HIB_EnterHibernateState
    {standard input}:2133   .text.XMC_SCU_HIB_EnterHibernateState:00000018 $d
    {standard input}:2137   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 $t
    {standard input}:2142   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 XMC_SCU_HIB_EnterHibernateStateEx
    {standard input}:2152   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 $t
    {standard input}:2157   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 XMC_SCU_HIB_SetWakeupTriggerInput
    {standard input}:2179   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000020 $d
    {standard input}:2183   .text.XMC_SCU_HIB_SetPinMode:00000000 $t
    {standard input}:2188   .text.XMC_SCU_HIB_SetPinMode:00000000 XMC_SCU_HIB_SetPinMode
    {standard input}:2210   .text.XMC_SCU_HIB_SetPinMode:00000024 $d
    {standard input}:2214   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 $t
    {standard input}:2219   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 XMC_SCU_HIB_SetPinOutputLevel
    {standard input}:2240   .text.XMC_SCU_HIB_SetPinOutputLevel:00000024 $d
    {standard input}:2244   .text.XMC_SCU_HIB_SetInput0:00000000 $t
    {standard input}:2249   .text.XMC_SCU_HIB_SetInput0:00000000 XMC_SCU_HIB_SetInput0
    {standard input}:2271   .text.XMC_SCU_HIB_SetInput0:00000020 $d
    {standard input}:2275   .text.XMC_SCU_HIB_SetSR0Input:00000000 $t
    {standard input}:2280   .text.XMC_SCU_HIB_SetSR0Input:00000000 XMC_SCU_HIB_SetSR0Input
    {standard input}:2298   .text.XMC_SCU_HIB_SetSR0Input:00000018 $d
    {standard input}:2302   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 $t
    {standard input}:2307   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 XMC_SCU_CLOCK_IsLowPowerOscillatorStable
    {standard input}:2319   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000010 $d
    {standard input}:2322   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 $t
    {standard input}:2327   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillator
    {standard input}:2366   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000044 $d
    {standard input}:2370   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 $t
    {standard input}:2375   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillator
    {standard input}:2392   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000018 $d
    {standard input}:2396   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2401   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2418   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000018 $d
    {standard input}:2422   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2427   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2445   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:0000001c $d
    {standard input}:2449   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2454   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
    {standard input}:2465   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2468   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 $t
    {standard input}:2473   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillator
    {standard input}:2498   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000034 $d
    {standard input}:2503   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 $t
    {standard input}:2508   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
    {standard input}:2522   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000014 $d
    {standard input}:2525   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 $t
    {standard input}:2530   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillator
    {standard input}:2542   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:0000000c $d
    {standard input}:2545   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2550   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2562   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2565   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2570   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2582   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2585   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2590   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
    {standard input}:2601   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2604   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 $t
    {standard input}:2609   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 XMC_SCU_CLOCK_EnableSystemPll
