   1              	 .syntax unified
 2186 1450 8DF81530 	 strb r3,[sp,#21]
 2187 1454 41E3     	 b .L157
 2188              	.L273:
 2189 1456 B2F8AE31 	 ldrh r3,[r2,#430]
 2190 145a 8DF81030 	 strb r3,[sp,#16]
 2191 145e 1B0A     	 lsrs r3,r3,#8
 2192 1460 8DF81130 	 strb r3,[sp,#17]
 2193 1464 B2F8B031 	 ldrh r3,[r2,#432]
 2194 1468 8DF81230 	 strb r3,[sp,#18]
 2195 146c 1B0A     	 lsrs r3,r3,#8
 2196 146e 8DF81330 	 strb r3,[sp,#19]
 2197 1472 32E3     	 b .L157
 2198              	.L280:
 2199 1474 B2F8B221 	 ldrh r2,[r2,#434]
 2200 1478 B3F8B431 	 ldrh r3,[r3,#436]
 2201 147c 8DF81020 	 strb r2,[sp,#16]
 2202 1480 8DF81230 	 strb r3,[sp,#18]
 2203 1484 120A     	 lsrs r2,r2,#8
 2204 1486 1B0A     	 lsrs r3,r3,#8
 2205 1488 8DF81120 	 strb r2,[sp,#17]
 2206 148c 8DF81330 	 strb r3,[sp,#19]
 2207 1490 23E3     	 b .L157
 2208              	.L279:
 2209 1492 B2F8B621 	 ldrh r2,[r2,#438]
 2210 1496 B3F8B831 	 ldrh r3,[r3,#440]
 2211 149a 8DF81020 	 strb r2,[sp,#16]
 2212 149e 8DF81230 	 strb r3,[sp,#18]
 2213 14a2 120A     	 lsrs r2,r2,#8
 2214 14a4 1B0A     	 lsrs r3,r3,#8
 2215 14a6 8DF81120 	 strb r2,[sp,#17]
 2216 14aa 8DF81330 	 strb r3,[sp,#19]
 2217 14ae 14E3     	 b .L157
 2218              	.L281:
 2219 14b0 B2F8BA21 	 ldrh r2,[r2,#442]
 2220 14b4 B3F8BC31 	 ldrh r3,[r3,#444]
 2221 14b8 8DF81020 	 strb r2,[sp,#16]
 2222 14bc 8DF81230 	 strb r3,[sp,#18]
 2223 14c0 120A     	 lsrs r2,r2,#8
 2224 14c2 1B0A     	 lsrs r3,r3,#8
 2225 14c4 8DF81120 	 strb r2,[sp,#17]
 2226 14c8 8DF81330 	 strb r3,[sp,#19]
 2227 14cc 05E3     	 b .L157
 2228              	.L259:
 2229 14ce B2F8C231 	 ldrh r3,[r2,#450]
 2230 14d2 8DF81030 	 strb r3,[sp,#16]
 2231 14d6 1B0A     	 lsrs r3,r3,#8
 2232 14d8 8DF81130 	 strb r3,[sp,#17]
 2233 14dc B2F8C431 	 ldrh r3,[r2,#452]
 2234 14e0 8DF81230 	 strb r3,[sp,#18]
 2235 14e4 1B0A     	 lsrs r3,r3,#8
 2236 14e6 8DF81330 	 strb r3,[sp,#19]
 2237 14ea B2F8C631 	 ldrh r3,[r2,#454]
 2238 14ee 8DF81430 	 strb r3,[sp,#20]
 2239 14f2 1B0A     	 lsrs r3,r3,#8
 2240 14f4 8DF81530 	 strb r3,[sp,#21]
 2241 14f8 EFE2     	 b .L157
 2242              	.L288:
 2243 14fa B2F8C821 	 ldrh r2,[r2,#456]
 2244 14fe 8DF81020 	 strb r2,[sp,#16]
 2245 1502 120A     	 lsrs r2,r2,#8
 2246 1504 8DF81120 	 strb r2,[sp,#17]
 2247 1508 B3F8CA21 	 ldrh r2,[r3,#458]
 2248 150c B3F8CC31 	 ldrh r3,[r3,#460]
 2249 1510 8DF81220 	 strb r2,[sp,#18]
 2250 1514 8DF81430 	 strb r3,[sp,#20]
 2251 1518 120A     	 lsrs r2,r2,#8
 2252 151a 1B0A     	 lsrs r3,r3,#8
 2253 151c 8DF81320 	 strb r2,[sp,#19]
 2254 1520 8DF81530 	 strb r3,[sp,#21]
 2255 1524 D9E2     	 b .L157
 2256              	.L287:
 2257 1526 B2F8CE21 	 ldrh r2,[r2,#462]
 2258 152a B3F8D031 	 ldrh r3,[r3,#464]
 2259 152e 8DF81020 	 strb r2,[sp,#16]
 2260 1532 8DF81230 	 strb r3,[sp,#18]
 2261 1536 120A     	 lsrs r2,r2,#8
 2262 1538 1B0A     	 lsrs r3,r3,#8
 2263 153a 8DF81120 	 strb r2,[sp,#17]
 2264 153e 8DF81330 	 strb r3,[sp,#19]
 2265 1542 CAE2     	 b .L157
 2266              	.L289:
 2267 1544 B2F8D221 	 ldrh r2,[r2,#466]
 2268 1548 B3F8D431 	 ldrh r3,[r3,#468]
 2269 154c 8DF81020 	 strb r2,[sp,#16]
 2270 1550 8DF81230 	 strb r3,[sp,#18]
 2271 1554 120A     	 lsrs r2,r2,#8
 2272 1556 1B0A     	 lsrs r3,r3,#8
 2273 1558 8DF81120 	 strb r2,[sp,#17]
 2274 155c 8DF81330 	 strb r3,[sp,#19]
 2275 1560 BBE2     	 b .L157
 2276              	.L285:
 2277 1562 B2F8DA31 	 ldrh r3,[r2,#474]
 2278 1566 8DF81030 	 strb r3,[sp,#16]
 2279 156a 1B0A     	 lsrs r3,r3,#8
 2280 156c 8DF81130 	 strb r3,[sp,#17]
 2281 1570 B2F8DC31 	 ldrh r3,[r2,#476]
 2282 1574 8DF81230 	 strb r3,[sp,#18]
 2283 1578 1B0A     	 lsrs r3,r3,#8
 2284 157a 8DF81330 	 strb r3,[sp,#19]
 2285 157e ACE2     	 b .L157
 2286              	.L292:
 2287 1580 B2F8DE21 	 ldrh r2,[r2,#478]
 2288 1584 B3F8E031 	 ldrh r3,[r3,#480]
 2289 1588 8DF81020 	 strb r2,[sp,#16]
 2290 158c 8DF81230 	 strb r3,[sp,#18]
 2291 1590 120A     	 lsrs r2,r2,#8
 2292 1592 1B0A     	 lsrs r3,r3,#8
 2293 1594 8DF81120 	 strb r2,[sp,#17]
 2294 1598 8DF81330 	 strb r3,[sp,#19]
 2295 159c 9DE2     	 b .L157
 2296              	.L291:
 2297 159e B2F8E221 	 ldrh r2,[r2,#482]
 2298 15a2 B3F8E431 	 ldrh r3,[r3,#484]
 2299 15a6 8DF81020 	 strb r2,[sp,#16]
 2300 15aa 8DF81230 	 strb r3,[sp,#18]
 2301 15ae 120A     	 lsrs r2,r2,#8
 2302 15b0 1B0A     	 lsrs r3,r3,#8
 2303 15b2 8DF81120 	 strb r2,[sp,#17]
 2304 15b6 8DF81330 	 strb r3,[sp,#19]
 2305 15ba 8EE2     	 b .L157
 2306              	.L293:
 2307 15bc B2F8E621 	 ldrh r2,[r2,#486]
 2308 15c0 B3F8E831 	 ldrh r3,[r3,#488]
 2309 15c4 8DF81020 	 strb r2,[sp,#16]
 2310 15c8 8DF81230 	 strb r3,[sp,#18]
 2311 15cc 120A     	 lsrs r2,r2,#8
 2312 15ce 1B0A     	 lsrs r3,r3,#8
 2313 15d0 8DF81120 	 strb r2,[sp,#17]
 2314 15d4 8DF81330 	 strb r3,[sp,#19]
 2315 15d8 7FE2     	 b .L157
 2316              	.L283:
 2317 15da B2F8EE31 	 ldrh r3,[r2,#494]
 2318 15de 8DF81030 	 strb r3,[sp,#16]
 2319 15e2 1B0A     	 lsrs r3,r3,#8
 2320 15e4 8DF81130 	 strb r3,[sp,#17]
 2321 15e8 B2F8F031 	 ldrh r3,[r2,#496]
 2322 15ec 8DF81230 	 strb r3,[sp,#18]
 2323 15f0 1B0A     	 lsrs r3,r3,#8
 2324 15f2 8DF81330 	 strb r3,[sp,#19]
 2325 15f6 B2F8F231 	 ldrh r3,[r2,#498]
 2326 15fa 8DF81430 	 strb r3,[sp,#20]
 2327 15fe 1B0A     	 lsrs r3,r3,#8
 2328 1600 8DF81530 	 strb r3,[sp,#21]
 2329 1604 69E2     	 b .L157
 2330              	.L298:
 2331 1606 B2F8F421 	 ldrh r2,[r2,#500]
 2332 160a 8DF81020 	 strb r2,[sp,#16]
 2333 160e 120A     	 lsrs r2,r2,#8
 2334 1610 8DF81120 	 strb r2,[sp,#17]
 2335 1614 B3F8F621 	 ldrh r2,[r3,#502]
 2336 1618 B3F8F831 	 ldrh r3,[r3,#504]
 2337 161c 8DF81220 	 strb r2,[sp,#18]
 2338 1620 8DF81430 	 strb r3,[sp,#20]
 2339 1624 120A     	 lsrs r2,r2,#8
 2340 1626 1B0A     	 lsrs r3,r3,#8
 2341 1628 8DF81320 	 strb r2,[sp,#19]
 2342 162c 8DF81530 	 strb r3,[sp,#21]
 2343 1630 53E2     	 b .L157
 2344              	.L297:
 2345 1632 B2F8FA21 	 ldrh r2,[r2,#506]
 2346 1636 B3F8FC31 	 ldrh r3,[r3,#508]
 2347 163a 8DF81020 	 strb r2,[sp,#16]
 2348 163e 8DF81230 	 strb r3,[sp,#18]
 2349 1642 120A     	 lsrs r2,r2,#8
 2350 1644 1B0A     	 lsrs r3,r3,#8
 2351 1646 8DF81120 	 strb r2,[sp,#17]
 2352 164a 8DF81330 	 strb r3,[sp,#19]
 2353 164e 44E2     	 b .L157
 2354              	.L299:
 2355 1650 B2F8FE21 	 ldrh r2,[r2,#510]
 2356 1654 B3F80032 	 ldrh r3,[r3,#512]
 2357 1658 8DF81020 	 strb r2,[sp,#16]
 2358 165c 8DF81230 	 strb r3,[sp,#18]
 2359 1660 120A     	 lsrs r2,r2,#8
 2360 1662 1B0A     	 lsrs r3,r3,#8
 2361 1664 8DF81120 	 strb r2,[sp,#17]
 2362 1668 8DF81330 	 strb r3,[sp,#19]
 2363 166c 35E2     	 b .L157
 2364              	.L295:
 2365 166e B2F80632 	 ldrh r3,[r2,#518]
 2366 1672 8DF81030 	 strb r3,[sp,#16]
 2367 1676 1B0A     	 lsrs r3,r3,#8
 2368 1678 8DF81130 	 strb r3,[sp,#17]
 2369 167c B2F80832 	 ldrh r3,[r2,#520]
 2370 1680 8DF81230 	 strb r3,[sp,#18]
 2371 1684 1B0A     	 lsrs r3,r3,#8
 2372 1686 8DF81330 	 strb r3,[sp,#19]
 2373 168a 26E2     	 b .L157
 2374              	.L301:
 2375 168c B2F80E22 	 ldrh r2,[r2,#526]
 2376 1690 8DF81020 	 strb r2,[sp,#16]
 2377 1694 120A     	 lsrs r2,r2,#8
 2378 1696 8DF81120 	 strb r2,[sp,#17]
 2379 169a B3F81022 	 ldrh r2,[r3,#528]
 2380 169e B3F81232 	 ldrh r3,[r3,#530]
 2381 16a2 8DF81220 	 strb r2,[sp,#18]
 2382 16a6 8DF81430 	 strb r3,[sp,#20]
 2383 16aa 120A     	 lsrs r2,r2,#8
 2384 16ac 1B0A     	 lsrs r3,r3,#8
 2385 16ae 8DF81320 	 strb r2,[sp,#19]
 2386 16b2 8DF81530 	 strb r3,[sp,#21]
 2387 16b6 10E2     	 b .L157
 2388              	.L304:
 2389 16b8 B2F81432 	 ldrh r3,[r2,#532]
 2390 16bc 8DF81030 	 strb r3,[sp,#16]
 2391 16c0 1B0A     	 lsrs r3,r3,#8
 2392 16c2 8DF81130 	 strb r3,[sp,#17]
 2393 16c6 08E2     	 b .L157
 2394              	.L257:
 2395 16c8 92F81C32 	 ldrb r3,[r2,#540]
 2396 16cc 8DF81030 	 strb r3,[sp,#16]
 2397 16d0 03E2     	 b .L157
 2398              	.L313:
 2399 16d2 92F81D22 	 ldrb r2,[r2,#541]
 2400 16d6 8DF81020 	 strb r2,[sp,#16]
 2401 16da 93F81E22 	 ldrb r2,[r3,#542]
 2402 16de 93F81F32 	 ldrb r3,[r3,#543]
 2403 16e2 8DF81120 	 strb r2,[sp,#17]
 2404 16e6 8DF81230 	 strb r3,[sp,#18]
 2405 16ea F6E1     	 b .L157
 2406              	.L312:
 2407 16ec 92F82022 	 ldrb r2,[r2,#544]
 2408 16f0 8DF81020 	 strb r2,[sp,#16]
 2409 16f4 93F82122 	 ldrb r2,[r3,#545]
 2410 16f8 8DF81120 	 strb r2,[sp,#17]
 2411 16fc 93F82222 	 ldrb r2,[r3,#546]
 2412 1700 93F82332 	 ldrb r3,[r3,#547]
 2413 1704 8DF81220 	 strb r2,[sp,#18]
 2414 1708 8DF81330 	 strb r3,[sp,#19]
 2415 170c E5E1     	 b .L157
 2416              	.L314:
 2417 170e B2F82422 	 ldrh r2,[r2,#548]
 2418 1712 8DF81020 	 strb r2,[sp,#16]
 2419 1716 120A     	 lsrs r2,r2,#8
 2420 1718 8DF81120 	 strb r2,[sp,#17]
 2421 171c B3F82622 	 ldrh r2,[r3,#550]
 2422 1720 B3F82832 	 ldrh r3,[r3,#552]
 2423 1724 8DF81220 	 strb r2,[sp,#18]
 2424 1728 8DF81430 	 strb r3,[sp,#20]
 2425 172c 120A     	 lsrs r2,r2,#8
 2426 172e 1B0A     	 lsrs r3,r3,#8
 2427 1730 8DF81320 	 strb r2,[sp,#19]
 2428 1734 8DF81530 	 strb r3,[sp,#21]
 2429 1738 CFE1     	 b .L157
 2430              	.L310:
 2431 173a B2F83032 	 ldrh r3,[r2,#560]
 2432 173e 8DF81030 	 strb r3,[sp,#16]
 2433 1742 1B0A     	 lsrs r3,r3,#8
 2434 1744 8DF81130 	 strb r3,[sp,#17]
 2435 1748 B2F83232 	 ldrh r3,[r2,#562]
 2436 174c 8DF81230 	 strb r3,[sp,#18]
 2437 1750 1B0A     	 lsrs r3,r3,#8
 2438 1752 8DF81330 	 strb r3,[sp,#19]
 2439 1756 B2F83432 	 ldrh r3,[r2,#564]
 2440 175a 8DF81430 	 strb r3,[sp,#20]
 2441 175e 1B0A     	 lsrs r3,r3,#8
 2442 1760 8DF81530 	 strb r3,[sp,#21]
 2443 1764 B9E1     	 b .L157
 2444              	.L317:
 2445 1766 B2F83622 	 ldrh r2,[r2,#566]
 2446 176a 8DF81020 	 strb r2,[sp,#16]
 2447 176e 120A     	 lsrs r2,r2,#8
 2448 1770 8DF81120 	 strb r2,[sp,#17]
 2449 1774 B3F83822 	 ldrh r2,[r3,#568]
 2450 1778 B3F83A32 	 ldrh r3,[r3,#570]
 2451 177c 8DF81220 	 strb r2,[sp,#18]
 2452 1780 8DF81430 	 strb r3,[sp,#20]
 2453 1784 120A     	 lsrs r2,r2,#8
 2454 1786 1B0A     	 lsrs r3,r3,#8
 2455 1788 8DF81320 	 strb r2,[sp,#19]
 2456 178c 8DF81530 	 strb r3,[sp,#21]
 2457 1790 A3E1     	 b .L157
 2458              	.L316:
 2459 1792 B2F83C22 	 ldrh r2,[r2,#572]
 2460 1796 8DF81020 	 strb r2,[sp,#16]
 2461 179a 120A     	 lsrs r2,r2,#8
 2462 179c 8DF81120 	 strb r2,[sp,#17]
 2463 17a0 B3F83E22 	 ldrh r2,[r3,#574]
 2464 17a4 B3F84032 	 ldrh r3,[r3,#576]
 2465 17a8 8DF81220 	 strb r2,[sp,#18]
 2466 17ac 8DF81430 	 strb r3,[sp,#20]
 2467 17b0 120A     	 lsrs r2,r2,#8
 2468 17b2 1B0A     	 lsrs r3,r3,#8
 2469 17b4 8DF81320 	 strb r2,[sp,#19]
 2470 17b8 8DF81530 	 strb r3,[sp,#21]
 2471 17bc 8DE1     	 b .L157
 2472              	.L318:
 2473 17be B2F84222 	 ldrh r2,[r2,#578]
 2474 17c2 B3F84432 	 ldrh r3,[r3,#580]
 2475 17c6 8DF81020 	 strb r2,[sp,#16]
 2476 17ca 8DF81230 	 strb r3,[sp,#18]
 2477 17ce 120A     	 lsrs r2,r2,#8
 2478 17d0 1B0A     	 lsrs r3,r3,#8
 2479 17d2 8DF81120 	 strb r2,[sp,#17]
 2480 17d6 8DF81330 	 strb r3,[sp,#19]
 2481 17da 7EE1     	 b .L157
 2482              	.L308:
 2483 17dc B2F84A32 	 ldrh r3,[r2,#586]
 2484 17e0 8DF81030 	 strb r3,[sp,#16]
 2485 17e4 1B0A     	 lsrs r3,r3,#8
 2486 17e6 8DF81130 	 strb r3,[sp,#17]
 2487 17ea B2F84C32 	 ldrh r3,[r2,#588]
 2488 17ee 8DF81230 	 strb r3,[sp,#18]
 2489 17f2 1B0A     	 lsrs r3,r3,#8
 2490 17f4 8DF81330 	 strb r3,[sp,#19]
 2491 17f8 6FE1     	 b .L157
 2492              	.L323:
 2493 17fa B2F84E22 	 ldrh r2,[r2,#590]
 2494 17fe B3F85032 	 ldrh r3,[r3,#592]
 2495 1802 8DF81020 	 strb r2,[sp,#16]
 2496 1806 8DF81230 	 strb r3,[sp,#18]
 2497 180a 120A     	 lsrs r2,r2,#8
 2498 180c 1B0A     	 lsrs r3,r3,#8
 2499 180e 8DF81120 	 strb r2,[sp,#17]
 2500 1812 8DF81330 	 strb r3,[sp,#19]
 2501 1816 60E1     	 b .L157
 2502              	.L322:
 2503 1818 B2F85222 	 ldrh r2,[r2,#594]
 2504 181c B3F85432 	 ldrh r3,[r3,#596]
 2505 1820 8DF81020 	 strb r2,[sp,#16]
 2506 1824 8DF81230 	 strb r3,[sp,#18]
 2507 1828 120A     	 lsrs r2,r2,#8
 2508 182a 1B0A     	 lsrs r3,r3,#8
 2509 182c 8DF81120 	 strb r2,[sp,#17]
 2510 1830 8DF81330 	 strb r3,[sp,#19]
 2511 1834 51E1     	 b .L157
 2512              	.L324:
 2513 1836 B2F85622 	 ldrh r2,[r2,#598]
 2514 183a 8DF81020 	 strb r2,[sp,#16]
 2515 183e 120A     	 lsrs r2,r2,#8
 2516 1840 8DF81120 	 strb r2,[sp,#17]
 2517 1844 B3F85822 	 ldrh r2,[r3,#600]
 2518 1848 B3F85A32 	 ldrh r3,[r3,#602]
 2519 184c 8DF81220 	 strb r2,[sp,#18]
 2520 1850 8DF81430 	 strb r3,[sp,#20]
 2521 1854 120A     	 lsrs r2,r2,#8
 2522 1856 1B0A     	 lsrs r3,r3,#8
 2523 1858 8DF81320 	 strb r2,[sp,#19]
 2524 185c 8DF81530 	 strb r3,[sp,#21]
 2525 1860 3BE1     	 b .L157
 2526              	.L320:
 2527 1862 B2F86232 	 ldrh r3,[r2,#610]
 2528 1866 8DF81030 	 strb r3,[sp,#16]
 2529 186a 1B0A     	 lsrs r3,r3,#8
 2530 186c 8DF81130 	 strb r3,[sp,#17]
 2531 1870 B2F86432 	 ldrh r3,[r2,#612]
 2532 1874 8DF81230 	 strb r3,[sp,#18]
 2533 1878 1B0A     	 lsrs r3,r3,#8
 2534 187a 8DF81330 	 strb r3,[sp,#19]
 2535 187e 2CE1     	 b .L157
 2536              	.L327:
 2537 1880 B2F86622 	 ldrh r2,[r2,#614]
 2538 1884 B3F86832 	 ldrh r3,[r3,#616]
 2539 1888 8DF81020 	 strb r2,[sp,#16]
 2540 188c 8DF81230 	 strb r3,[sp,#18]
 2541 1890 120A     	 lsrs r2,r2,#8
 2542 1892 1B0A     	 lsrs r3,r3,#8
 2543 1894 8DF81120 	 strb r2,[sp,#17]
 2544 1898 8DF81330 	 strb r3,[sp,#19]
 2545 189c 1DE1     	 b .L157
 2546              	.L326:
 2547 189e B2F86A22 	 ldrh r2,[r2,#618]
 2548 18a2 B3F86C32 	 ldrh r3,[r3,#620]
 2549 18a6 8DF81020 	 strb r2,[sp,#16]
 2550 18aa 8DF81230 	 strb r3,[sp,#18]
 2551 18ae 120A     	 lsrs r2,r2,#8
 2552 18b0 1B0A     	 lsrs r3,r3,#8
 2553 18b2 8DF81120 	 strb r2,[sp,#17]
 2554 18b6 8DF81330 	 strb r3,[sp,#19]
 2555 18ba 0EE1     	 b .L157
 2556              	.L328:
 2557 18bc B2F86E22 	 ldrh r2,[r2,#622]
 2558 18c0 B3F87032 	 ldrh r3,[r3,#624]
 2559 18c4 8DF81020 	 strb r2,[sp,#16]
 2560 18c8 8DF81230 	 strb r3,[sp,#18]
 2561 18cc 120A     	 lsrs r2,r2,#8
 2562 18ce 1B0A     	 lsrs r3,r3,#8
 2563 18d0 8DF81120 	 strb r2,[sp,#17]
 2564 18d4 8DF81330 	 strb r3,[sp,#19]
 2565 18d8 FFE0     	 b .L157
 2566              	.L306:
 2567 18da B2F87632 	 ldrh r3,[r2,#630]
 2568 18de 8DF81030 	 strb r3,[sp,#16]
 2569 18e2 1B0A     	 lsrs r3,r3,#8
 2570 18e4 8DF81130 	 strb r3,[sp,#17]
 2571 18e8 B2F87832 	 ldrh r3,[r2,#632]
 2572 18ec 8DF81230 	 strb r3,[sp,#18]
 2573 18f0 1B0A     	 lsrs r3,r3,#8
 2574 18f2 8DF81330 	 strb r3,[sp,#19]
 2575 18f6 F0E0     	 b .L157
 2576              	.L335:
 2577 18f8 B2F87A22 	 ldrh r2,[r2,#634]
 2578 18fc B3F87C32 	 ldrh r3,[r3,#636]
 2579 1900 8DF81020 	 strb r2,[sp,#16]
 2580 1904 8DF81230 	 strb r3,[sp,#18]
 2581 1908 120A     	 lsrs r2,r2,#8
 2582 190a 1B0A     	 lsrs r3,r3,#8
 2583 190c 8DF81120 	 strb r2,[sp,#17]
 2584 1910 8DF81330 	 strb r3,[sp,#19]
 2585 1914 E1E0     	 b .L157
 2586              	.L334:
 2587 1916 B2F87E22 	 ldrh r2,[r2,#638]
 2588 191a B3F88032 	 ldrh r3,[r3,#640]
 2589 191e 8DF81020 	 strb r2,[sp,#16]
 2590 1922 8DF81230 	 strb r3,[sp,#18]
 2591 1926 120A     	 lsrs r2,r2,#8
 2592 1928 1B0A     	 lsrs r3,r3,#8
 2593 192a 8DF81120 	 strb r2,[sp,#17]
 2594 192e 8DF81330 	 strb r3,[sp,#19]
 2595 1932 D2E0     	 b .L157
 2596              	.L336:
 2597 1934 B2F88222 	 ldrh r2,[r2,#642]
 2598 1938 8DF81020 	 strb r2,[sp,#16]
 2599 193c 120A     	 lsrs r2,r2,#8
 2600 193e 8DF81120 	 strb r2,[sp,#17]
 2601 1942 B3F88422 	 ldrh r2,[r3,#644]
 2602 1946 B3F88632 	 ldrh r3,[r3,#646]
 2603 194a 8DF81220 	 strb r2,[sp,#18]
 2604 194e 8DF81430 	 strb r3,[sp,#20]
 2605 1952 120A     	 lsrs r2,r2,#8
 2606 1954 1B0A     	 lsrs r3,r3,#8
 2607 1956 8DF81320 	 strb r2,[sp,#19]
 2608 195a 8DF81530 	 strb r3,[sp,#21]
 2609 195e BCE0     	 b .L157
 2610              	.L332:
 2611 1960 B2F88E32 	 ldrh r3,[r2,#654]
 2612 1964 8DF81030 	 strb r3,[sp,#16]
 2613 1968 1B0A     	 lsrs r3,r3,#8
 2614 196a 8DF81130 	 strb r3,[sp,#17]
 2615 196e B2F89032 	 ldrh r3,[r2,#656]
 2616 1972 8DF81230 	 strb r3,[sp,#18]
 2617 1976 1B0A     	 lsrs r3,r3,#8
 2618 1978 8DF81330 	 strb r3,[sp,#19]
 2619 197c ADE0     	 b .L157
 2620              	.L339:
 2621 197e B2F89222 	 ldrh r2,[r2,#658]
 2622 1982 B3F89432 	 ldrh r3,[r3,#660]
 2623 1986 8DF81020 	 strb r2,[sp,#16]
 2624 198a 8DF81230 	 strb r3,[sp,#18]
 2625 198e 120A     	 lsrs r2,r2,#8
 2626 1990 1B0A     	 lsrs r3,r3,#8
 2627 1992 8DF81120 	 strb r2,[sp,#17]
 2628 1996 8DF81330 	 strb r3,[sp,#19]
 2629 199a 9EE0     	 b .L157
 2630              	.L338:
 2631 199c B2F89622 	 ldrh r2,[r2,#662]
 2632 19a0 B3F89832 	 ldrh r3,[r3,#664]
 2633 19a4 8DF81020 	 strb r2,[sp,#16]
 2634 19a8 8DF81230 	 strb r3,[sp,#18]
 2635 19ac 120A     	 lsrs r2,r2,#8
 2636 19ae 1B0A     	 lsrs r3,r3,#8
 2637 19b0 8DF81120 	 strb r2,[sp,#17]
 2638 19b4 8DF81330 	 strb r3,[sp,#19]
 2639 19b8 8FE0     	 b .L157
 2640              	.L340:
 2641 19ba B2F89A22 	 ldrh r2,[r2,#666]
 2642 19be B3F89C32 	 ldrh r3,[r3,#668]
 2643 19c2 8DF81020 	 strb r2,[sp,#16]
 2644 19c6 8DF81230 	 strb r3,[sp,#18]
 2645 19ca 120A     	 lsrs r2,r2,#8
 2646 19cc 1B0A     	 lsrs r3,r3,#8
 2647 19ce 8DF81120 	 strb r2,[sp,#17]
 2648 19d2 8DF81330 	 strb r3,[sp,#19]
 2649 19d6 80E0     	 b .L157
 2650              	.L330:
 2651 19d8 B2F8A232 	 ldrh r3,[r2,#674]
 2652 19dc 8DF81030 	 strb r3,[sp,#16]
 2653 19e0 1B0A     	 lsrs r3,r3,#8
 2654 19e2 8DF81130 	 strb r3,[sp,#17]
 2655 19e6 B2F8A432 	 ldrh r3,[r2,#676]
 2656 19ea 8DF81230 	 strb r3,[sp,#18]
 2657 19ee 1B0A     	 lsrs r3,r3,#8
 2658 19f0 8DF81330 	 strb r3,[sp,#19]
 2659 19f4 B2F8A632 	 ldrh r3,[r2,#678]
 2660 19f8 8DF81430 	 strb r3,[sp,#20]
 2661 19fc 1B0A     	 lsrs r3,r3,#8
 2662 19fe 8DF81530 	 strb r3,[sp,#21]
 2663 1a02 6AE0     	 b .L157
 2664              	.L345:
 2665 1a04 B2F8A822 	 ldrh r2,[r2,#680]
 2666 1a08 B3F8AA32 	 ldrh r3,[r3,#682]
 2667 1a0c 8DF81220 	 strb r2,[sp,#18]
 2668 1a10 8DF81430 	 strb r3,[sp,#20]
 2669 1a14 120A     	 lsrs r2,r2,#8
 2670 1a16 1B0A     	 lsrs r3,r3,#8
 2671 1a18 8DF81320 	 strb r2,[sp,#19]
 2672 1a1c 8DF81530 	 strb r3,[sp,#21]
 2673 1a20 5BE0     	 b .L157
 2674              	.L344:
 2675 1a22 B2F8AC22 	 ldrh r2,[r2,#684]
 2676 1a26 8DF81020 	 strb r2,[sp,#16]
 2677 1a2a 120A     	 lsrs r2,r2,#8
 2678 1a2c 8DF81120 	 strb r2,[sp,#17]
 2679 1a30 B3F8AE22 	 ldrh r2,[r3,#686]
 2680 1a34 B3F8B032 	 ldrh r3,[r3,#688]
 2681 1a38 8DF81220 	 strb r2,[sp,#18]
 2682 1a3c 8DF81430 	 strb r3,[sp,#20]
 2683 1a40 120A     	 lsrs r2,r2,#8
 2684 1a42 1B0A     	 lsrs r3,r3,#8
 2685 1a44 8DF81320 	 strb r2,[sp,#19]
 2686 1a48 8DF81530 	 strb r3,[sp,#21]
 2687 1a4c 45E0     	 b .L157
 2688              	.L346:
 2689 1a4e B2F8B222 	 ldrh r2,[r2,#690]
 2690 1a52 8DF81020 	 strb r2,[sp,#16]
 2691 1a56 120A     	 lsrs r2,r2,#8
 2692 1a58 8DF81120 	 strb r2,[sp,#17]
 2693 1a5c B3F8B422 	 ldrh r2,[r3,#692]
 2694 1a60 B3F8B632 	 ldrh r3,[r3,#694]
 2695 1a64 8DF81220 	 strb r2,[sp,#18]
 2696 1a68 8DF81430 	 strb r3,[sp,#20]
 2697 1a6c 120A     	 lsrs r2,r2,#8
 2698 1a6e 1B0A     	 lsrs r3,r3,#8
 2699 1a70 8DF81320 	 strb r2,[sp,#19]
 2700 1a74 8DF81530 	 strb r3,[sp,#21]
 2701 1a78 2FE0     	 b .L157
 2702              	.L342:
 2703 1a7a 02F52F72 	 add r2,r2,#700
 2704 1a7e 92E80300 	 ldmia r2,{r0,r1}
 2705 1a82 0490     	 str r0,[sp,#16]
 2706 1a84 ADF81410 	 strh r1,[sp,#20]
 2707 1a88 27E0     	 b .L157
 2708              	.L350:
 2709 1a8a 92F8C222 	 ldrb r2,[r2,#706]
 2710 1a8e 8DF81020 	 strb r2,[sp,#16]
 2711 1a92 93F8C322 	 ldrb r2,[r3,#707]
 2712 1a96 93F8C432 	 ldrb r3,[r3,#708]
 2713 1a9a 8DF81120 	 strb r2,[sp,#17]
 2714 1a9e 8DF81230 	 strb r3,[sp,#18]
 2715 1aa2 1AE0     	 b .L157
 2716              	.L348:
 2717 1aa4 92F8CB22 	 ldrb r2,[r2,#715]
 2718 1aa8 8DF81020 	 strb r2,[sp,#16]
 2719 1aac 93F8CC22 	 ldrb r2,[r3,#716]
 2720 1ab0 93F8CD32 	 ldrb r3,[r3,#717]
 2721 1ab4 8DF81120 	 strb r2,[sp,#17]
 2722 1ab8 8DF81230 	 strb r3,[sp,#18]
